# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 11:59:56 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.175 ops/ms
# Warmup Iteration   2: 0.280 ops/ms
# Warmup Iteration   3: 0.359 ops/ms
# Warmup Iteration   4: 0.440 ops/ms
# Warmup Iteration   5: 0.531 ops/ms
# Warmup Iteration   6: 0.544 ops/ms
# Warmup Iteration   7: 0.572 ops/ms
# Warmup Iteration   8: 0.659 ops/ms
# Warmup Iteration   9: 0.639 ops/ms
# Warmup Iteration  10: 0.640 ops/ms
# Warmup Iteration  11: 0.619 ops/ms
# Warmup Iteration  12: 0.725 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.748 ops/ms
# Warmup Iteration  15: 0.719 ops/ms
# Warmup Iteration  16: 0.724 ops/ms
# Warmup Iteration  17: 0.783 ops/ms
# Warmup Iteration  18: 0.766 ops/ms
# Warmup Iteration  19: 0.718 ops/ms
# Warmup Iteration  20: 0.693 ops/ms
Iteration  15: 1.270 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.196 ms/op
                 transform·p0.50:   1.243 ms/op
                 transform·p0.90:   1.293 ms/op
                 transform·p0.95:   1.376 ms/op
                 transform·p0.99:   2.096 ms/op
                 transform·p0.999:  2.503 ms/op
                 transform·p0.9999: 2.503 ms/op
                 transform·p1.00:   2.503 ms/op

Iteration  16: 1.313 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.294 ms/op
                 transform·p0.90:   1.333 ms/op
                 transform·p0.95:   1.354 ms/op
                 transform·p0.99:   1.794 ms/op
                 transform·p0.999:  5.759 ms/op
                 transform·p0.9999: 5.759 ms/op
                 transform·p1.00:   5.759 ms/op

Iteration  17: 1.369 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.290 ms/op
                 transform·p0.50:   1.343 ms/op
                 transform·p0.90:   1.395 ms/op
                 transform·p0.95:   1.443 ms/op
                 transform·p0.99:   1.909 ms/op
                 transform·p0.999:  7.725 ms/op
                 transform·p0.9999: 7.725 ms/op
                 transform·p1.00:   7.725 ms/op

Iteration  18: 1.411 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.335 ms/op
                 transform·p0.50:   1.389 ms/op
                 transform·p0.90:   1.442 ms/op
                 transform·p0.95:   1.475 ms/op
                 transform·p0.99:   1.751 ms/op
                 transform·p0.999:  8.077 ms/op
                 transform·p0.9999: 8.077 ms/op
                 transform·p1.00:   8.077 ms/op

Iteration  19: 1.467 ±(99.9%) 0.043 ms/op
                 transform·p0.00:   1.386 ms/op
                 transform·p0.50:   1.436 ms/op
                 transform·p0.90:   1.491 ms/op
                 transform·p0.95:   1.528 ms/op
                 transform·p0.99:   1.967 ms/op
                 transform·p0.999:  9.765 ms/op
                 transform·p0.9999: 9.765 ms/op
                 transform·p1.00:   9.765 ms/op

Iteration  20: 1.305 ±(99.9%) 0.178 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.182 ms/op
                 transform·p0.90:   1.453 ms/op
                 transform·p0.95:   1.736 ms/op
                 transform·p0.99:   2.266 ms/op
                 transform·p0.999:  42.140 ms/op
                 transform·p0.9999: 42.140 ms/op
                 transform·p1.00:   42.140 ms/op


# Run progress: 96.67% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 12:19:31 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.757 ±(99.9%) 2.311 ms/op
# Warmup Iteration   2: 3.452 ±(99.9%) 0.187 ms/op
# Warmup Iteration   3: 2.860 ±(99.9%) 0.351 ms/op
# Warmup Iteration   4: 2.485 ±(99.9%) 0.074 ms/op
# Warmup Iteration   5: 2.250 ±(99.9%) 0.079 ms/op
# Warmup Iteration   6: 1.665 ±(99.9%) 0.046 ms/op
# Warmup Iteration   7: 1.733 ±(99.9%) 0.193 ms/op
# Warmup Iteration   8: 1.507 ±(99.9%) 0.036 ms/op
# Warmup Iteration   9: 1.517 ±(99.9%) 0.023 ms/op
# Warmup Iteration  10: 1.580 ±(99.9%) 0.033 ms/op
# Warmup Iteration  11: 1.599 ±(99.9%) 0.167 ms/op
# Warmup Iteration  12: 1.400 ±(99.9%) 0.034 ms/op
# Warmup Iteration  13: 1.418 ±(99.9%) 0.027 ms/op
# Warmup Iteration  14: 1.363 ±(99.9%) 0.025 ms/op
# Warmup Iteration  15: 1.440 ±(99.9%) 0.033 ms/op
# Warmup Iteration  16: 1.349 ±(99.9%) 0.148 ms/op
# Warmup Iteration  17: 1.275 ±(99.9%) 0.015 ms/op
# Warmup Iteration  18: 1.307 ±(99.9%) 0.019 ms/op
# Warmup Iteration  19: 1.386 ±(99.9%) 0.021 ms/op
# Warmup Iteration  20: 1.402 ±(99.9%) 0.030 ms/op
Iteration   1: 1.399 ±(99.9%) 0.186 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.379 ms/op
                 transform·p0.90:   1.489 ms/op
                 transform·p0.95:   1.554 ms/op
                 transform·p0.99:   1.937 ms/op
                 transform·p0.999:  40.436 ms/op
                 transform·p0.9999: 40.436 ms/op
                 transform·p1.00:   40.436 ms/op

Iteration   2: 1.244 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.221 ms/op
                 transform·p0.90:   1.309 ms/op
                 transform·p0.95:   1.355 ms/op
                 transform·p0.99:   1.603 ms/op
                 transform·p0.999:  4.084 ms/op
                 transform·p0.9999: 4.084 ms/op
                 transform·p1.00:   4.084 ms/op

Iteration   3: 1.308 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.272 ms/op
                 transform·p0.90:   1.350 ms/op
                 transform·p0.95:   1.429 ms/op
                 transform·p0.99:   2.343 ms/op
                 transform·p0.999:  6.046 ms/op
                 transform·p0.9999: 6.046 ms/op
                 transform·p1.00:   6.046 ms/op

Iteration   4: 1.330 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.268 ms/op
                 transform·p0.50:   1.317 ms/op
                 transform·p0.90:   1.362 ms/op
                 transform·p0.95:   1.385 ms/op
                 transform·p0.99:   1.685 ms/op
                 transform·p0.999:  2.527 ms/op
                 transform·p0.9999: 2.527 ms/op
                 transform·p1.00:   2.527 ms/op

Iteration   5: 1.388 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.319 ms/op
                 transform·p0.50:   1.364 ms/op
                 transform·p0.90:   1.409 ms/op
                 transform·p0.95:   1.436 ms/op
                 transform·p0.99:   1.896 ms/op
                 transform·p0.999:  7.578 ms/op
                 transform·p0.9999: 7.578 ms/op
                 transform·p1.00:   7.578 ms/op

Iteration   6: 1.439 ±(99.9%) 0.174 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.395 ms/op
                 transform·p0.90:   1.444 ms/op
                 transform·p0.95:   1.473 ms/op
                 transform·p0.99:   1.883 ms/op
                 transform·p0.999:  37.159 ms/op
                 transform·p0.9999: 37.159 ms/op
                 transform·p1.00:   37.159 ms/op

Iteration   7: 1.217 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.198 ms/op
                 transform·p0.90:   1.247 ms/op
                 transform·p0.95:   1.271 ms/op
                 transform·p0.99:   1.684 ms/op
                 transform·p0.999:  4.514 ms/op
                 transform·p0.9999: 4.514 ms/op
                 transform·p1.00:   4.514 ms/op

Iteration   8: 1.262 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.202 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.298 ms/op
                 transform·p0.95:   1.323 ms/op
                 transform·p0.99:   1.540 ms/op
                 transform·p0.999:  1.880 ms/op
                 transform·p0.9999: 1.880 ms/op
                 transform·p1.00:   1.880 ms/op

Iteration   9: 1.329 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.257 ms/op
                 transform·p0.50:   1.306 ms/op
                 transform·p0.90:   1.370 ms/op
                 transform·p0.95:   1.434 ms/op
                 transform·p0.99:   1.666 ms/op
                 transform·p0.999:  6.742 ms/op
                 transform·p0.9999: 6.742 ms/op
                 transform·p1.00:   6.742 ms/op

Iteration  10: 1.377 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.300 ms/op
                 transform·p0.50:   1.352 ms/op
                 transform·p0.90:   1.401 ms/op
                 transform·p0.95:   1.425 ms/op
                 transform·p0.99:   2.054 ms/op
                 transform·p0.999:  6.881 ms/op
                 transform·p0.9999: 6.881 ms/op
                 transform·p1.00:   6.881 ms/op

Iteration  11: 1.423 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.348 ms/op
                 transform·p0.50:   1.397 ms/op
                 transform·p0.90:   1.454 ms/op
                 transform·p0.95:   1.472 ms/op
                 transform·p0.99:   1.858 ms/op
                 transform·p0.999:  8.618 ms/op
                 transform·p0.9999: 8.618 ms/op
                 transform·p1.00:   8.618 ms/op

Iteration  12: 1.337 ±(99.9%) 0.167 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.196 ms/op
                 transform·p0.90:   1.446 ms/op
                 transform·p0.95:   1.470 ms/op
                 transform·p0.99:   1.968 ms/op
                 transform·p0.999:  38.797 ms/op
                 transform·p0.9999: 38.797 ms/op
                 transform·p1.00:   38.797 ms/op

Iteration  13: 1.247 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.171 ms/op
                 transform·p0.50:   1.221 ms/op
                 transform·p0.90:   1.270 ms/op
                 transform·p0.95:   1.324 ms/op
                 transform·p0.99:   1.999 ms/op
                 transform·p0.999:  4.702 ms/op
                 transform·p0.9999: 4.702 ms/op
                 transform·p1.00:   4.702 ms/op

Iteration  14: 1.305 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.278 ms/op
                 transform·p0.90:   1.357 ms/op
                 transform·p0.95:   1.421 ms/op
                 transform·p0.99:   1.985 ms/op
                 transform·p0.999:  5.276 ms/op
                 transform·p0.9999: 5.276 ms/op
                 transform·p1.00:   5.276 ms/op

Iteration  15: 1.347 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.276 ms/op
                 transform·p0.50:   1.327 ms/op
                 transform·p0.90:   1.398 ms/op
                 transform·p0.95:   1.433 ms/op
                 transform·p0.99:   1.604 ms/op
                 transform·p0.999:  6.898 ms/op
                 transform·p0.9999: 6.898 ms/op
                 transform·p1.00:   6.898 ms/op

Iteration  16: 1.393 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.321 ms/op
                 transform·p0.50:   1.376 ms/op
                 transform·p0.90:   1.444 ms/op
                 transform·p0.95:   1.485 ms/op
                 transform·p0.99:   1.774 ms/op
                 transform·p0.999:  2.083 ms/op
                 transform·p0.9999: 2.083 ms/op
                 transform·p1.00:   2.083 ms/op

Iteration  17: 1.463 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.374 ms/op
                 transform·p0.50:   1.423 ms/op
                 transform·p0.90:   1.509 ms/op
                 transform·p0.95:   1.620 ms/op
                 transform·p0.99:   2.117 ms/op
                 transform·p0.999:  8.700 ms/op
                 transform·p0.9999: 8.700 ms/op
                 transform·p1.00:   8.700 ms/op

Iteration  18: 1.285 ±(99.9%) 0.181 ms/op
                 transform·p0.00:   1.153 ms/op
                 transform·p0.50:   1.194 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.395 ms/op
                 transform·p0.99:   1.850 ms/op
                 transform·p0.999:  43.516 ms/op
                 transform·p0.9999: 43.516 ms/op
                 transform·p1.00:   43.516 ms/op

Iteration  19: 1.267 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.192 ms/op
                 transform·p0.50:   1.245 ms/op
                 transform·p0.90:   1.307 ms/op
                 transform·p0.95:   1.367 ms/op
                 transform·p0.99:   1.715 ms/op
                 transform·p0.999:  5.341 ms/op
                 transform·p0.9999: 5.341 ms/op
                 transform·p1.00:   5.341 ms/op

Iteration  20: 1.341 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.249 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.376 ms/op
                 transform·p0.95:   1.563 ms/op
                 transform·p0.99:   2.207 ms/op
                 transform·p0.999:  6.087 ms/op
                 transform·p0.9999: 6.087 ms/op
                 transform·p1.00:   6.087 ms/op



Result "org.ballerina.test.SAXTransformer.transform":
  N = 149721
  mean =      1.335 ±(99.9%) 0.006 ms/op

  Histogram, ms/op:
    [ 0.000,  5.000) = 149570 
    [ 5.000, 10.000) = 108 
    [10.000, 15.000) = 4 
    [15.000, 20.000) = 0 
    [20.000, 25.000) = 0 
    [25.000, 30.000) = 0 
    [30.000, 35.000) = 0 
    [35.000, 40.000) = 8 
    [40.000, 45.000) = 25 
    [45.000, 50.000) = 5 
    [50.000, 55.000) = 1 

  Percentiles, ms/op:
      p(0.0000) =      1.133 ms/op
     p(50.0000) =      1.305 ms/op
     p(90.0000) =      1.432 ms/op
     p(95.0000) =      1.475 ms/op
     p(99.0000) =      1.878 ms/op
     p(99.9000) =      5.144 ms/op
     p(99.9900) =     43.059 ms/op
     p(99.9990) =     49.913 ms/op
     p(99.9999) =     51.315 ms/op
    p(100.0000) =     51.315 ms/op


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 10
Iteration   1: Aug 28, 2017 12:20:12 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
129.291 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 10
Iteration   1: Aug 28, 2017 12:20:12 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
127.622 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 10
Iteration   1: Aug 28, 2017 12:20:13 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
124.515 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 10
Iteration   1: Aug 28, 2017 12:20:13 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
124.792 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 10
Iteration   1: Aug 28, 2017 12:20:14 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
119.423 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 6 of 10
Iteration   1: Aug 28, 2017 12:20:14 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
114.418 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 7 of 10
Iteration   1: Aug 28, 2017 12:20:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
128.867 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 8 of 10
Iteration   1: Aug 28, 2017 12:20:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
128.012 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 9 of 10
Iteration   1: Aug 28, 2017 12:20:16 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
120.361 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 10 of 10
Iteration   1: Aug 28, 2017 12:20:17 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
136.608 ms/op


Result "org.ballerina.test.SAXTransformer.transform":
  N = 10
  mean =    125.391 ±(99.9%) 9.393 ms/op

  Histogram, ms/op:
    [110.000, 112.500) = 0 
    [112.500, 115.000) = 1 
    [115.000, 117.500) = 0 
    [117.500, 120.000) = 1 
    [120.000, 122.500) = 1 
    [122.500, 125.000) = 2 
    [125.000, 127.500) = 0 
    [127.500, 130.000) = 4 
    [130.000, 132.500) = 0 
    [132.500, 135.000) = 0 
    [135.000, 137.500) = 1 

  Percentiles, ms/op:
      p(0.0000) =    114.418 ms/op
     p(50.0000) =    126.207 ms/op
     p(90.0000) =    135.877 ms/op
     p(95.0000) =    136.608 ms/op
     p(99.0000) =    136.608 ms/op
     p(99.9000) =    136.608 ms/op
     p(99.9900) =    136.608 ms/op
     p(99.9990) =    136.608 ms/op
     p(99.9999) =    136.608 ms/op
    p(100.0000) =    136.608 ms/op


# Run complete. Total time: 00:20:21

Benchmark                                     Mode     Cnt    Score   Error   Units
SAXTransformer.transform                     thrpt     200    0.752 ± 0.010  ops/ms
SAXTransformer.transform                      avgt     200    1.350 ± 0.018   ms/op
SAXTransformer.transform                    sample  149721    1.335 ± 0.006   ms/op
SAXTransformer.transform:transform·p0.00    sample            1.133           ms/op
SAXTransformer.transform:transform·p0.50    sample            1.305           ms/op
SAXTransformer.transform:transform·p0.90    sample            1.432           ms/op
SAXTransformer.transform:transform·p0.95    sample            1.475           ms/op
SAXTransformer.transform:transform·p0.99    sample            1.878           ms/op
SAXTransformer.transform:transform·p0.999   sample            5.144           ms/op
SAXTransformer.transform:transform·p0.9999  sample           43.059           ms/op
SAXTransformer.transform:transform·p1.00    sample           51.315           ms/op
SAXTransformer.transform                        ss      10  125.391 ± 9.393   ms/op
