# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:39:16 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.061 ops/ms
# Warmup Iteration   2: 0.204 ops/ms
# Warmup Iteration   3: 0.302 ops/ms
# Warmup Iteration   4: 0.343 ops/ms
# Warmup Iteration   5: 0.398 ops/ms
# Warmup Iteration   6: 0.430 ops/ms
# Warmup Iteration   7: 0.386 ops/ms
# Warmup Iteration   8: 0.448 ops/ms
# Warmup Iteration   9: 0.452 ops/ms
# Warmup Iteration  10: 0.437 ops/ms
# Warmup Iteration  11: 0.466 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.463 ops/ms
# Warmup Iteration  14: 0.458 ops/ms
# Warmup Iteration  15: 0.440 ops/ms
# Warmup Iteration  16: 0.491 ops/ms
# Warmup Iteration  17: 0.481 ops/ms
# Warmup Iteration  18: 0.452 ops/ms
# Warmup Iteration  19: 0.481 ops/ms
# Warmup Iteration  20: 0.489 ops/ms
                 transform·p0.9999: 4.719 ms/op
                 transform·p1.00:   4.719 ms/op

Iteration  15: 1.905 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.851 ms/op
                 transform·p0.50:   1.882 ms/op
                 transform·p0.90:   1.930 ms/op
                 transform·p0.95:   1.972 ms/op
                 transform·p0.99:   2.308 ms/op
                 transform·p0.999:  5.554 ms/op
                 transform·p0.9999: 5.554 ms/op
                 transform·p1.00:   5.554 ms/op

Iteration  16: 1.946 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.898 ms/op
                 transform·p0.50:   1.923 ms/op
                 transform·p0.90:   1.965 ms/op
                 transform·p0.95:   2.013 ms/op
                 transform·p0.99:   2.437 ms/op
                 transform·p0.999:  3.543 ms/op
                 transform·p0.9999: 3.543 ms/op
                 transform·p1.00:   3.543 ms/op

Iteration  17: 1.988 ±(99.9%) 0.046 ms/op
                 transform·p0.00:   1.919 ms/op
                 transform·p0.50:   1.946 ms/op
                 transform·p0.90:   1.992 ms/op
                 transform·p0.95:   2.064 ms/op
                 transform·p0.99:   3.035 ms/op
                 transform·p0.999:  8.233 ms/op
                 transform·p0.9999: 8.233 ms/op
                 transform·p1.00:   8.233 ms/op

Iteration  18: 2.008 ±(99.9%) 0.037 ms/op
                 transform·p0.00:   1.939 ms/op
                 transform·p0.50:   1.978 ms/op
                 transform·p0.90:   2.019 ms/op
                 transform·p0.95:   2.064 ms/op
                 transform·p0.99:   2.713 ms/op
                 transform·p0.999:  6.906 ms/op
                 transform·p0.9999: 6.906 ms/op
                 transform·p1.00:   6.906 ms/op

Iteration  19: 2.036 ±(99.9%) 0.043 ms/op
                 transform·p0.00:   1.966 ms/op
                 transform·p0.50:   2.001 ms/op
                 transform·p0.90:   2.052 ms/op
                 transform·p0.95:   2.139 ms/op
                 transform·p0.99:   2.661 ms/op
                 transform·p0.999:  7.979 ms/op
                 transform·p0.9999: 7.979 ms/op
                 transform·p1.00:   7.979 ms/op

Iteration  20: 2.149 ±(99.9%) 0.271 ms/op
                 transform·p0.00:   1.993 ms/op
                 transform·p0.50:   2.034 ms/op
                 transform·p0.90:   2.078 ms/op
                 transform·p0.95:   2.135 ms/op
                 transform·p0.99:   2.709 ms/op
                 transform·p0.999:  39.846 ms/op
                 transform·p0.9999: 39.846 ms/op
                 transform·p1.00:   39.846 ms/op



Result "org.ballerina.test.StAXTransformer.transform":
  N = 100348
  mean =      1.993 ±(99.9%) 0.006 ms/op

  Histogram, ms/op:
    [ 0.000,  5.000) = 100188 
    [ 5.000, 10.000) = 133 
    [10.000, 15.000) = 5 
    [15.000, 20.000) = 0 
    [20.000, 25.000) = 0 
    [25.000, 30.000) = 0 
    [30.000, 35.000) = 7 
    [35.000, 40.000) = 14 
    [40.000, 45.000) = 1 

  Percentiles, ms/op:
      p(0.0000) =      1.792 ms/op
     p(50.0000) =      1.952 ms/op
     p(90.0000) =      2.056 ms/op
     p(95.0000) =      2.187 ms/op
     p(99.0000) =      2.830 ms/op
     p(99.9000) =      6.654 ms/op
     p(99.9900) =     36.738 ms/op
     p(99.9990) =     40.825 ms/op
     p(99.9999) =     40.829 ms/op
    p(100.0000) =     40.829 ms/op


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 10
Iteration   1: Aug 29, 2017 10:59:32 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
159.936 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 10
Iteration   1: Aug 29, 2017 10:59:33 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
161.940 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 10
Iteration   1: Aug 29, 2017 10:59:33 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
177.117 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 10
Iteration   1: Aug 29, 2017 10:59:34 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
160.005 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 10
Iteration   1: Aug 29, 2017 10:59:35 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
180.601 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 6 of 10
Iteration   1: Aug 29, 2017 10:59:35 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
161.047 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 7 of 10
Iteration   1: Aug 29, 2017 10:59:36 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
161.194 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 8 of 10
Iteration   1: Aug 29, 2017 10:59:36 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
182.982 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 9 of 10
Iteration   1: Aug 29, 2017 10:59:37 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
166.526 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 10 of 10
Iteration   1: Aug 29, 2017 10:59:38 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
170.481 ms/op


Result "org.ballerina.test.StAXTransformer.transform":
  N = 10
  mean =    168.183 ±(99.9%) 13.660 ms/op

  Histogram, ms/op:
    [150.000, 152.500) = 0 
    [152.500, 155.000) = 0 
    [155.000, 157.500) = 0 
    [157.500, 160.000) = 1 
    [160.000, 162.500) = 4 
    [162.500, 165.000) = 0 
    [165.000, 167.500) = 1 
    [167.500, 170.000) = 0 
    [170.000, 172.500) = 1 
    [172.500, 175.000) = 0 
    [175.000, 177.500) = 1 
    [177.500, 180.000) = 0 
    [180.000, 182.500) = 1 
    [182.500, 185.000) = 1 
    [185.000, 187.500) = 0 

  Percentiles, ms/op:
      p(0.0000) =    159.936 ms/op
     p(50.0000) =    164.233 ms/op
     p(90.0000) =    182.744 ms/op
     p(95.0000) =    182.982 ms/op
     p(99.0000) =    182.982 ms/op
     p(99.9000) =    182.982 ms/op
     p(99.9900) =    182.982 ms/op
     p(99.9990) =    182.982 ms/op
     p(99.9999) =    182.982 ms/op
    p(100.0000) =    182.982 ms/op


# Run complete. Total time: 00:20:22

Benchmark                                      Mode     Cnt    Score    Error   Units
StAXTransformer.transform                     thrpt     200    0.500 ±  0.005  ops/ms
StAXTransformer.transform                      avgt     200    2.007 ±  0.020   ms/op
StAXTransformer.transform                    sample  100348    1.993 ±  0.006   ms/op
StAXTransformer.transform:transform·p0.00    sample            1.792            ms/op
StAXTransformer.transform:transform·p0.50    sample            1.952            ms/op
StAXTransformer.transform:transform·p0.90    sample            2.056            ms/op
StAXTransformer.transform:transform·p0.95    sample            2.187            ms/op
StAXTransformer.transform:transform·p0.99    sample            2.830            ms/op
StAXTransformer.transform:transform·p0.999   sample            6.654            ms/op
StAXTransformer.transform:transform·p0.9999  sample           36.738            ms/op
StAXTransformer.transform:transform·p1.00    sample           40.829            ms/op
StAXTransformer.transform                        ss      10  168.183 ± 13.660   ms/op
