# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 4:49:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.188 ops/ms
# Warmup Iteration   2: 0.326 ops/ms
# Warmup Iteration   3: 0.439 ops/ms
# Warmup Iteration   4: 0.543 ops/ms
# Warmup Iteration   5: 0.569 ops/ms
# Warmup Iteration   6: 0.622 ops/ms
# Warmup Iteration   7: 0.689 ops/ms
# Warmup Iteration   8: 0.688 ops/ms
# Warmup Iteration   9: 0.645 ops/ms
# Warmup Iteration  10: 0.625 ops/ms
# Warmup Iteration  11: 0.679 ops/ms
# Warmup Iteration  12: 0.759 ops/ms
# Warmup Iteration  13: 0.746 ops/ms
# Warmup Iteration  14: 0.671 ops/ms
# Warmup Iteration  15: 0.666 ops/ms
# Warmup Iteration  16: 0.797 ops/ms
# Warmup Iteration  17: 0.770 ops/ms
# Warmup Iteration  18: 0.739 ops/ms
# Warmup Iteration  19: 0.715 ops/ms
# Warmup Iteration  20: 0.806 ops/ms
                 transform·p0.9999: 42.926 ms/op
                 transform·p1.00:   42.926 ms/op

Iteration  15: 1.190 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.147 ms/op
                 transform·p0.50:   1.178 ms/op
                 transform·p0.90:   1.204 ms/op
                 transform·p0.95:   1.221 ms/op
                 transform·p0.99:   1.599 ms/op
                 transform·p0.999:  4.121 ms/op
                 transform·p0.9999: 4.121 ms/op
                 transform·p1.00:   4.121 ms/op

Iteration  16: 1.233 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.186 ms/op
                 transform·p0.50:   1.224 ms/op
                 transform·p0.90:   1.255 ms/op
                 transform·p0.95:   1.278 ms/op
                 transform·p0.99:   1.638 ms/op
                 transform·p0.999:  1.894 ms/op
                 transform·p0.9999: 1.894 ms/op
                 transform·p1.00:   1.894 ms/op

Iteration  17: 1.297 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.233 ms/op
                 transform·p0.50:   1.268 ms/op
                 transform·p0.90:   1.303 ms/op
                 transform·p0.95:   1.358 ms/op
                 transform·p0.99:   1.880 ms/op
                 transform·p0.999:  7.766 ms/op
                 transform·p0.9999: 7.766 ms/op
                 transform·p1.00:   7.766 ms/op

Iteration  18: 1.327 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.270 ms/op
                 transform·p0.50:   1.307 ms/op
                 transform·p0.90:   1.343 ms/op
                 transform·p0.95:   1.369 ms/op
                 transform·p0.99:   1.711 ms/op
                 transform·p0.999:  7.406 ms/op
                 transform·p0.9999: 7.406 ms/op
                 transform·p1.00:   7.406 ms/op

Iteration  19: 1.374 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.311 ms/op
                 transform·p0.50:   1.341 ms/op
                 transform·p0.90:   1.382 ms/op
                 transform·p0.95:   1.424 ms/op
                 transform·p0.99:   1.976 ms/op
                 transform·p0.999:  9.290 ms/op
                 transform·p0.9999: 9.290 ms/op
                 transform·p1.00:   9.290 ms/op

Iteration  20: 1.243 ±(99.9%) 0.155 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.165 ms/op
                 transform·p0.90:   1.196 ms/op
                 transform·p0.95:   1.222 ms/op
                 transform·p0.99:   2.154 ms/op
                 transform·p0.999:  38.535 ms/op
                 transform·p0.9999: 38.535 ms/op
                 transform·p1.00:   38.535 ms/op



Result "org.ballerina.test.StAXTransformer.transform":
  N = 154409
  mean =      1.294 ±(99.9%) 0.005 ms/op

  Histogram, ms/op:
    [ 0.000,  5.000) = 154267 
    [ 5.000, 10.000) = 108 
    [10.000, 15.000) = 1 
    [15.000, 20.000) = 0 
    [20.000, 25.000) = 0 
    [25.000, 30.000) = 0 
    [30.000, 35.000) = 3 
    [35.000, 40.000) = 16 
    [40.000, 45.000) = 8 
    [45.000, 50.000) = 3 
    [50.000, 55.000) = 1 
    [55.000, 60.000) = 1 
    [60.000, 65.000) = 0 

  Percentiles, ms/op:
      p(0.0000) =      1.139 ms/op
     p(50.0000) =      1.268 ms/op
     p(90.0000) =      1.368 ms/op
     p(95.0000) =      1.401 ms/op
     p(99.0000) =      1.788 ms/op
     p(99.9000) =      4.319 ms/op
     p(99.9900) =     39.067 ms/op
     p(99.9990) =     62.004 ms/op
     p(99.9999) =     69.599 ms/op
    p(100.0000) =     69.599 ms/op


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 10
Iteration   1: Aug 28, 2017 5:09:31 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
127.728 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 10
Iteration   1: Aug 28, 2017 5:09:32 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
131.528 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 10
Iteration   1: Aug 28, 2017 5:09:32 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
123.521 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 10
Iteration   1: Aug 28, 2017 5:09:33 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
126.219 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 10
Iteration   1: Aug 28, 2017 5:09:33 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
122.057 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 6 of 10
Iteration   1: Aug 28, 2017 5:09:34 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
127.462 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 7 of 10
Iteration   1: Aug 28, 2017 5:09:34 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
117.285 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 8 of 10
Iteration   1: Aug 28, 2017 5:09:35 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
119.536 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 9 of 10
Iteration   1: Aug 28, 2017 5:09:35 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
133.496 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 10 of 10
Iteration   1: Aug 28, 2017 5:09:36 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
133.058 ms/op


Result "org.ballerina.test.StAXTransformer.transform":
  N = 10
  mean =    126.189 ±(99.9%) 8.445 ms/op

  Histogram, ms/op:
    [110.000, 112.500) = 0 
    [112.500, 115.000) = 0 
    [115.000, 117.500) = 1 
    [117.500, 120.000) = 1 
    [120.000, 122.500) = 1 
    [122.500, 125.000) = 1 
    [125.000, 127.500) = 2 
    [127.500, 130.000) = 1 
    [130.000, 132.500) = 1 
    [132.500, 135.000) = 2 
    [135.000, 137.500) = 0 

  Percentiles, ms/op:
      p(0.0000) =    117.285 ms/op
     p(50.0000) =    126.840 ms/op
     p(90.0000) =    133.452 ms/op
     p(95.0000) =    133.496 ms/op
     p(99.0000) =    133.496 ms/op
     p(99.9000) =    133.496 ms/op
     p(99.9900) =    133.496 ms/op
     p(99.9990) =    133.496 ms/op
     p(99.9999) =    133.496 ms/op
    p(100.0000) =    133.496 ms/op


# Run complete. Total time: 00:20:21

Benchmark                                      Mode     Cnt    Score   Error   Units
StAXTransformer.transform                     thrpt     200    0.772 ± 0.008  ops/ms
StAXTransformer.transform                      avgt     200    1.295 ± 0.014   ms/op
StAXTransformer.transform                    sample  154409    1.294 ± 0.005   ms/op
StAXTransformer.transform:transform·p0.00    sample            1.139           ms/op
StAXTransformer.transform:transform·p0.50    sample            1.268           ms/op
StAXTransformer.transform:transform·p0.90    sample            1.368           ms/op
StAXTransformer.transform:transform·p0.95    sample            1.401           ms/op
StAXTransformer.transform:transform·p0.99    sample            1.788           ms/op
StAXTransformer.transform:transform·p0.999   sample            4.319           ms/op
StAXTransformer.transform:transform·p0.9999  sample           39.067           ms/op
StAXTransformer.transform:transform·p1.00    sample           69.599           ms/op
StAXTransformer.transform                        ss      10  126.189 ± 8.445   ms/op

