# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 2:49:48 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.168 ops/ms
# Warmup Iteration   2: 0.308 ops/ms
# Warmup Iteration   3: 0.427 ops/ms
# Warmup Iteration   4: 0.574 ops/ms
# Warmup Iteration   5: 0.583 ops/ms
# Warmup Iteration   6: 0.570 ops/ms
# Warmup Iteration   7: 0.601 ops/ms
# Warmup Iteration   8: 0.686 ops/ms
# Warmup Iteration   9: 0.657 ops/ms
# Warmup Iteration  10: 0.697 ops/ms
# Warmup Iteration  11: 0.642 ops/ms
# Warmup Iteration  12: 0.653 ops/ms
# Warmup Iteration  13: 0.687 ops/ms
# Warmup Iteration  14: 0.785 ops/ms
# Warmup Iteration  15: 0.745 ops/ms
# Warmup Iteration  16: 0.798 ops/ms
# Warmup Iteration  17: 0.834 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.759 ops/ms
# Warmup Iteration  20: 0.773 ops/ms
Iteration  15: 1.154 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.106 ms/op
                 transform·p0.50:   1.139 ms/op
                 transform·p0.90:   1.169 ms/op
                 transform·p0.95:   1.197 ms/op
                 transform·p0.99:   1.529 ms/op
                 transform·p0.999:  4.465 ms/op
                 transform·p0.9999: 4.465 ms/op
                 transform·p1.00:   4.465 ms/op

Iteration  16: 1.214 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.188 ms/op
                 transform·p0.90:   1.223 ms/op
                 transform·p0.95:   1.247 ms/op
                 transform·p0.99:   1.912 ms/op
                 transform·p0.999:  6.193 ms/op
                 transform·p0.9999: 6.193 ms/op
                 transform·p1.00:   6.193 ms/op

Iteration  17: 1.256 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.196 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.257 ms/op
                 transform·p0.95:   1.291 ms/op
                 transform·p0.99:   1.725 ms/op
                 transform·p0.999:  6.930 ms/op
                 transform·p0.9999: 6.930 ms/op
                 transform·p1.00:   6.930 ms/op

Iteration  18: 1.288 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.274 ms/op
                 transform·p0.90:   1.309 ms/op
                 transform·p0.95:   1.331 ms/op
                 transform·p0.99:   1.758 ms/op
                 transform·p0.999:  2.126 ms/op
                 transform·p0.9999: 2.126 ms/op
                 transform·p1.00:   2.126 ms/op

Iteration  19: 1.395 ±(99.9%) 0.181 ms/op
                 transform·p0.00:   1.280 ms/op
                 transform·p0.50:   1.315 ms/op
                 transform·p0.90:   1.350 ms/op
                 transform·p0.95:   1.393 ms/op
                 transform·p0.99:   1.982 ms/op
                 transform·p0.999:  40.174 ms/op
                 transform·p0.9999: 40.174 ms/op
                 transform·p1.00:   40.174 ms/op

Iteration  20: 1.153 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.079 ms/op
                 transform·p0.50:   1.112 ms/op
                 transform·p0.90:   1.274 ms/op
                 transform·p0.95:   1.427 ms/op
                 transform·p0.99:   1.762 ms/op
                 transform·p0.999:  2.728 ms/op
                 transform·p0.9999: 2.728 ms/op
                 transform·p1.00:   2.728 ms/op


# Run progress: 96.67% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 3:09:23 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.645 ±(99.9%) 2.600 ms/op
# Warmup Iteration   2: 3.137 ±(99.9%) 0.127 ms/op
# Warmup Iteration   3: 2.570 ±(99.9%) 0.359 ms/op
# Warmup Iteration   4: 1.732 ±(99.9%) 0.064 ms/op
# Warmup Iteration   5: 1.851 ±(99.9%) 0.066 ms/op
# Warmup Iteration   6: 1.791 ±(99.9%) 0.062 ms/op
# Warmup Iteration   7: 1.673 ±(99.9%) 0.212 ms/op
# Warmup Iteration   8: 1.404 ±(99.9%) 0.025 ms/op
# Warmup Iteration   9: 1.546 ±(99.9%) 0.054 ms/op
# Warmup Iteration  10: 1.422 ±(99.9%) 0.019 ms/op
# Warmup Iteration  11: 1.568 ±(99.9%) 0.173 ms/op
# Warmup Iteration  12: 1.402 ±(99.9%) 0.020 ms/op
# Warmup Iteration  13: 1.296 ±(99.9%) 0.022 ms/op
# Warmup Iteration  14: 1.300 ±(99.9%) 0.024 ms/op
# Warmup Iteration  15: 1.366 ±(99.9%) 0.035 ms/op
# Warmup Iteration  16: 1.347 ±(99.9%) 0.155 ms/op
# Warmup Iteration  17: 1.247 ±(99.9%) 0.020 ms/op
# Warmup Iteration  18: 1.241 ±(99.9%) 0.024 ms/op
# Warmup Iteration  19: 1.265 ±(99.9%) 0.014 ms/op
# Warmup Iteration  20: 1.294 ±(99.9%) 0.028 ms/op
Iteration   1: 1.293 ±(99.9%) 0.160 ms/op
                 transform·p0.00:   1.085 ms/op
                 transform·p0.50:   1.292 ms/op
                 transform·p0.90:   1.343 ms/op
                 transform·p0.95:   1.421 ms/op
                 transform·p0.99:   1.942 ms/op
                 transform·p0.999:  37.421 ms/op
                 transform·p0.9999: 37.421 ms/op
                 transform·p1.00:   37.421 ms/op

Iteration   2: 1.164 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.102 ms/op
                 transform·p0.50:   1.135 ms/op
                 transform·p0.90:   1.178 ms/op
                 transform·p0.95:   1.247 ms/op
                 transform·p0.99:   1.944 ms/op
                 transform·p0.999:  4.530 ms/op
                 transform·p0.9999: 4.530 ms/op
                 transform·p1.00:   4.530 ms/op

Iteration   3: 1.216 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.178 ms/op
                 transform·p0.90:   1.262 ms/op
                 transform·p0.95:   1.411 ms/op
                 transform·p0.99:   2.024 ms/op
                 transform·p0.999:  7.274 ms/op
                 transform·p0.9999: 7.274 ms/op
                 transform·p1.00:   7.274 ms/op

Iteration   4: 1.360 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.223 ms/op
                 transform·p0.50:   1.335 ms/op
                 transform·p0.90:   1.534 ms/op
                 transform·p0.95:   1.604 ms/op
                 transform·p0.99:   1.720 ms/op
                 transform·p0.999:  1.864 ms/op
                 transform·p0.9999: 1.864 ms/op
                 transform·p1.00:   1.864 ms/op

Iteration   5: 1.418 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.264 ms/op
                 transform·p0.50:   1.382 ms/op
                 transform·p0.90:   1.584 ms/op
                 transform·p0.95:   1.681 ms/op
                 transform·p0.99:   1.759 ms/op
                 transform·p0.999:  7.741 ms/op
                 transform·p0.9999: 7.741 ms/op
                 transform·p1.00:   7.741 ms/op

Iteration   6: 1.487 ±(99.9%) 0.050 ms/op
                 transform·p0.00:   1.307 ms/op
                 transform·p0.50:   1.434 ms/op
                 transform·p0.90:   1.686 ms/op
                 transform·p0.95:   1.775 ms/op
                 transform·p0.99:   2.029 ms/op
                 transform·p0.999:  10.830 ms/op
                 transform·p0.9999: 10.830 ms/op
                 transform·p1.00:   10.830 ms/op

Iteration   7: 1.453 ±(99.9%) 0.211 ms/op
                 transform·p0.00:   1.098 ms/op
                 transform·p0.50:   1.406 ms/op
                 transform·p0.90:   1.592 ms/op
                 transform·p0.95:   1.792 ms/op
                 transform·p0.99:   2.093 ms/op
                 transform·p0.999:  45.023 ms/op
                 transform·p0.9999: 45.023 ms/op
                 transform·p1.00:   45.023 ms/op

Iteration   8: 1.253 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.124 ms/op
                 transform·p0.50:   1.223 ms/op
                 transform·p0.90:   1.393 ms/op
                 transform·p0.95:   1.477 ms/op
                 transform·p0.99:   1.750 ms/op
                 transform·p0.999:  4.973 ms/op
                 transform·p0.9999: 4.973 ms/op
                 transform·p1.00:   4.973 ms/op

Iteration   9: 1.238 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.206 ms/op
                 transform·p0.90:   1.342 ms/op
                 transform·p0.95:   1.399 ms/op
                 transform·p0.99:   1.562 ms/op
                 transform·p0.999:  2.175 ms/op
                 transform·p0.9999: 2.175 ms/op
                 transform·p1.00:   2.175 ms/op

Iteration  10: 1.235 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.255 ms/op
                 transform·p0.95:   1.311 ms/op
                 transform·p0.99:   1.621 ms/op
                 transform·p0.999:  8.405 ms/op
                 transform·p0.9999: 8.405 ms/op
                 transform·p1.00:   8.405 ms/op

Iteration  11: 1.268 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.286 ms/op
                 transform·p0.95:   1.303 ms/op
                 transform·p0.99:   1.566 ms/op
                 transform·p0.999:  7.307 ms/op
                 transform·p0.9999: 7.307 ms/op
                 transform·p1.00:   7.307 ms/op

Iteration  12: 1.321 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.260 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.343 ms/op
                 transform·p0.95:   1.370 ms/op
                 transform·p0.99:   1.652 ms/op
                 transform·p0.999:  9.110 ms/op
                 transform·p0.9999: 9.110 ms/op
                 transform·p1.00:   9.110 ms/op

Iteration  13: 1.266 ±(99.9%) 0.169 ms/op
                 transform·p0.00:   1.081 ms/op
                 transform·p0.50:   1.118 ms/op
                 transform·p0.90:   1.362 ms/op
                 transform·p0.95:   1.410 ms/op
                 transform·p0.99:   1.853 ms/op
                 transform·p0.999:  41.222 ms/op
                 transform·p0.9999: 41.222 ms/op
                 transform·p1.00:   41.222 ms/op

Iteration  14: 1.160 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.104 ms/op
                 transform·p0.50:   1.133 ms/op
                 transform·p0.90:   1.176 ms/op
                 transform·p0.95:   1.269 ms/op
                 transform·p0.99:   1.769 ms/op
                 transform·p0.999:  6.914 ms/op
                 transform·p0.9999: 6.914 ms/op
                 transform·p1.00:   6.914 ms/op

Iteration  15: 1.200 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.143 ms/op
                 transform·p0.50:   1.184 ms/op
                 transform·p0.90:   1.219 ms/op
                 transform·p0.95:   1.255 ms/op
                 transform·p0.99:   1.529 ms/op
                 transform·p0.999:  5.562 ms/op
                 transform·p0.9999: 5.562 ms/op
                 transform·p1.00:   5.562 ms/op

Iteration  16: 1.237 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.192 ms/op
                 transform·p0.50:   1.225 ms/op
                 transform·p0.90:   1.262 ms/op
                 transform·p0.95:   1.301 ms/op
                 transform·p0.99:   1.534 ms/op
                 transform·p0.999:  1.845 ms/op
                 transform·p0.9999: 1.845 ms/op
                 transform·p1.00:   1.845 ms/op

Iteration  17: 1.310 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.231 ms/op
                 transform·p0.50:   1.268 ms/op
                 transform·p0.90:   1.323 ms/op
                 transform·p0.95:   1.537 ms/op
                 transform·p0.99:   2.034 ms/op
                 transform·p0.999:  7.922 ms/op
                 transform·p0.9999: 7.922 ms/op
                 transform·p1.00:   7.922 ms/op

Iteration  18: 1.331 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.266 ms/op
                 transform·p0.50:   1.307 ms/op
                 transform·p0.90:   1.346 ms/op
                 transform·p0.95:   1.373 ms/op
                 transform·p0.99:   1.884 ms/op
                 transform·p0.999:  8.520 ms/op
                 transform·p0.9999: 8.520 ms/op
                 transform·p1.00:   8.520 ms/op

Iteration  19: 1.200 ±(99.9%) 0.154 ms/op
                 transform·p0.00:   1.083 ms/op
                 transform·p0.50:   1.110 ms/op
                 transform·p0.90:   1.207 ms/op
                 transform·p0.95:   1.402 ms/op
                 transform·p0.99:   2.060 ms/op
                 transform·p0.999:  39.780 ms/op
                 transform·p0.9999: 39.780 ms/op
                 transform·p1.00:   39.780 ms/op

Iteration  20: 1.173 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.116 ms/op
                 transform·p0.50:   1.147 ms/op
                 transform·p0.90:   1.180 ms/op
                 transform·p0.95:   1.219 ms/op
                 transform·p0.99:   1.779 ms/op
                 transform·p0.999:  8.364 ms/op
                 transform·p0.9999: 8.364 ms/op
                 transform·p1.00:   8.364 ms/op



Result "org.ballerina.test.SAXTransformer.transform":
  N = 161234
  mean =      1.239 ±(99.9%) 0.005 ms/op

  Histogram, ms/op:
    [ 0.000,  5.000) = 161085 
    [ 5.000, 10.000) = 107 
    [10.000, 15.000) = 6 
    [15.000, 20.000) = 0 
    [20.000, 25.000) = 0 
    [25.000, 30.000) = 0 
    [30.000, 35.000) = 4 
    [35.000, 40.000) = 14 
    [40.000, 45.000) = 14 

  Percentiles, ms/op:
      p(0.0000) =      1.071 ms/op
     p(50.0000) =      1.212 ms/op
     p(90.0000) =      1.323 ms/op
     p(95.0000) =      1.366 ms/op
     p(99.0000) =      1.737 ms/op
     p(99.9000) =      4.363 ms/op
     p(99.9900) =     40.165 ms/op
     p(99.9990) =     48.115 ms/op
     p(99.9999) =     49.480 ms/op
    p(100.0000) =     49.480 ms/op


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 10
Iteration   1: Aug 28, 2017 3:10:04 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
124.368 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 10
Iteration   1: Aug 28, 2017 3:10:04 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
132.701 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 10
Iteration   1: Aug 28, 2017 3:10:05 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
134.656 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 10
Iteration   1: Aug 28, 2017 3:10:06 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
128.028 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 10
Iteration   1: Aug 28, 2017 3:10:06 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
120.108 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 6 of 10
Iteration   1: Aug 28, 2017 3:10:07 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
135.716 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 7 of 10
Iteration   1: Aug 28, 2017 3:10:07 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
120.320 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 8 of 10
Iteration   1: Aug 28, 2017 3:10:08 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
131.185 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 9 of 10
Iteration   1: Aug 28, 2017 3:10:08 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
127.256 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 10 of 10
Iteration   1: Aug 28, 2017 3:10:09 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
130.789 ms/op


Result "org.ballerina.test.SAXTransformer.transform":
  N = 10
  mean =    128.513 ±(99.9%) 8.376 ms/op

  Histogram, ms/op:
    [120.000, 121.250) = 2 
    [121.250, 122.500) = 0 
    [122.500, 123.750) = 0 
    [123.750, 125.000) = 1 
    [125.000, 126.250) = 0 
    [126.250, 127.500) = 1 
    [127.500, 128.750) = 1 
    [128.750, 130.000) = 0 
    [130.000, 131.250) = 2 
    [131.250, 132.500) = 0 
    [132.500, 133.750) = 1 
    [133.750, 135.000) = 1 
    [135.000, 136.250) = 1 
    [136.250, 137.500) = 0 
    [137.500, 138.750) = 0 

  Percentiles, ms/op:
      p(0.0000) =    120.108 ms/op
     p(50.0000) =    129.408 ms/op
     p(90.0000) =    135.610 ms/op
     p(95.0000) =    135.716 ms/op
     p(99.0000) =    135.716 ms/op
     p(99.9000) =    135.716 ms/op
     p(99.9900) =    135.716 ms/op
     p(99.9990) =    135.716 ms/op
     p(99.9999) =    135.716 ms/op
    p(100.0000) =    135.716 ms/op


# Run complete. Total time: 00:20:21

Benchmark                                     Mode     Cnt    Score   Error   Units
SAXTransformer.transform                     thrpt     200    0.811 ± 0.010  ops/ms
SAXTransformer.transform                      avgt     200    1.233 ± 0.014   ms/op
SAXTransformer.transform                    sample  161234    1.239 ± 0.005   ms/op
SAXTransformer.transform:transform·p0.00    sample            1.071           ms/op
SAXTransformer.transform:transform·p0.50    sample            1.212           ms/op
SAXTransformer.transform:transform·p0.90    sample            1.323           ms/op
SAXTransformer.transform:transform·p0.95    sample            1.366           ms/op
SAXTransformer.transform:transform·p0.99    sample            1.737           ms/op
SAXTransformer.transform:transform·p0.999   sample            4.363           ms/op
SAXTransformer.transform:transform·p0.9999  sample           40.165           ms/op
SAXTransformer.transform:transform·p1.00    sample           49.480           ms/op
SAXTransformer.transform                        ss      10  128.513 ± 8.376   ms/op
